2021-04-13 00:42:44.713 WARN  com.zaxxer.hikari.pool.HikariPool                 :787  [32m                  [0;39m HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=50s697ms).
2021-04-13 15:25:28.066 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-04-13 15:25:43.921 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:25:43.922 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:25:43.922 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:25:43.922 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:25:43.923 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:25:43.926 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:25:43.926 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
2021-04-13 15:25:47.737 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:25:47.738 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:25:47.738 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:25:47.738 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:25:47.739 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":"test2"}]
2021-04-13 15:25:47.778 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[],"success":true}
2021-04-13 15:25:47.778 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：41 ms -------------
2021-04-13 15:25:48.838 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:25:48.838 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:25:48.839 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:25:48.839 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:25:48.839 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":"test2"}]
2021-04-13 15:25:48.841 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[],"success":true}
2021-04-13 15:25:48.842 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-04-13 15:25:50.845 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:25:50.852 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:25:50.853 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:25:50.853 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:25:50.854 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:25:50.858 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:25:50.859 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：14 ms -------------
2021-04-13 15:25:56.170 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:25:56.170 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:25:56.171 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:25:56.171 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:25:56.171 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":"测试"}]
2021-04-13 15:25:56.173 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:25:56.174 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-04-13 15:25:58.226 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:25:58.226 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:25:58.226 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:25:58.226 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:25:58.227 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":"测试2"}]
2021-04-13 15:25:58.230 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:25:58.230 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-04-13 15:27:46.207 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-04-13 15:27:46.211 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2021-04-13 15:27:46.219 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
2021-04-13 15:27:46.706 INFO  blog.config.BlogApplication                       :55   [32m                  [0;39m Starting BlogApplication using Java 1.8.0_231 on FARO-ZdeMacBook-Pro.local with PID 14518 (/Users/faro_z/文件/坚果云/编程代码存储路径/java/项目开发/faro-blog/target/classes started by faro_z in /Users/faro_z/文件/坚果云/编程代码存储路径/java/项目开发/faro-blog)
2021-04-13 15:27:46.706 INFO  blog.config.BlogApplication                       :662  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-04-13 15:27:47.127 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2021-04-13 15:27:47.128 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2021-04-13 15:27:47.128 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-04-13 15:27:47.128 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-13 15:27:47.139 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-04-13 15:27:47.140 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 426 ms
2021-04-13 15:27:47.436 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-04-13 15:27:47.594 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-04-13 15:27:47.605 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2021-04-13 15:27:47.608 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2021-04-13 15:27:47.612 INFO  blog.config.BlogApplication                       :61   [32m                  [0;39m Started BlogApplication in 1.163 seconds (JVM running for 7107.972)
2021-04-13 15:27:47.614 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2021-04-13 15:27:47.614 INFO  blog.config.BlogApplication                       :21   [32m                  [0;39m 启动成功
2021-04-13 15:27:47.614 INFO  blog.config.BlogApplication                       :22   [32m                  [0;39m 地址:	http://127.0.0.1:8880
2021-04-13 15:27:49.931 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-13 15:27:49.931 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2021-04-13 15:27:49.932 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 0 ms
2021-04-13 15:27:49.938 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:27:49.939 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:27:49.939 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:27:49.939 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:27:49.940 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":"test"}]
2021-04-13 15:27:49.944 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-2 - Starting...
2021-04-13 15:27:49.961 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-2 - Start completed.
2021-04-13 15:27:49.968 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:27:49.969 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：31 ms -------------
2021-04-13 15:27:51.913 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:27:51.913 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:27:51.913 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:27:51.913 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:27:51.914 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":"test2"}]
2021-04-13 15:27:51.916 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:27:51.916 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2021-04-13 15:27:52.576 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:27:52.576 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:27:52.577 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:27:52.577 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:27:52.577 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":"test2"}]
2021-04-13 15:27:52.580 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:27:52.580 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-04-13 15:27:52.788 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:27:52.788 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:27:52.789 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:27:52.789 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:27:52.789 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":"test2"}]
2021-04-13 15:27:52.791 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:27:52.792 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-04-13 15:27:52.960 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:27:52.960 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:27:52.961 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:27:52.961 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:27:52.961 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":"test2"}]
2021-04-13 15:27:52.963 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:27:52.963 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2021-04-13 15:27:58.872 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:27:58.872 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:27:58.872 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:27:58.873 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:27:58.873 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":""}]
2021-04-13 15:27:58.875 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:27:58.875 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2021-04-13 15:28:00.324 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:28:00.324 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:28:00.325 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:28:00.325 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:28:00.325 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":"t"}]
2021-04-13 15:28:00.327 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:28:00.328 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-04-13 15:28:03.691 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:28:03.692 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:28:03.692 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:28:03.692 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:28:03.693 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":"测试"}]
2021-04-13 15:28:03.696 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:28:03.697 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：6 ms -------------
2021-04-13 15:28:07.156 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:28:07.156 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:28:07.156 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:28:07.157 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:28:07.157 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:28:07.159 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:28:07.159 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2021-04-13 15:28:14.116 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:28:14.116 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:28:14.116 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:28:14.117 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:28:14.117 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":"test"}]
2021-04-13 15:28:14.119 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:28:14.120 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-04-13 15:28:17.888 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:28:17.888 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:28:17.889 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:28:17.889 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:28:17.889 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":"test2"}]
2021-04-13 15:28:17.891 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:28:17.892 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-04-13 15:29:18.473 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:29:18.474 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:29:18.474 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:29:18.475 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:29:18.475 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:29:18.477 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:29:18.477 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-04-13 15:29:18.936 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:29:18.936 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:29:18.936 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:29:18.937 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:29:18.937 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:29:18.938 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:29:18.938 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：2 ms -------------
2021-04-13 15:30:47.345 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-04-13 15:30:47.348 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-2 - Shutdown initiated...
2021-04-13 15:30:47.357 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-2 - Shutdown completed.
2021-04-13 15:30:47.795 INFO  blog.config.BlogApplication                       :55   [32m                  [0;39m Starting BlogApplication using Java 1.8.0_231 on FARO-ZdeMacBook-Pro.local with PID 14518 (/Users/faro_z/文件/坚果云/编程代码存储路径/java/项目开发/faro-blog/target/classes started by faro_z in /Users/faro_z/文件/坚果云/编程代码存储路径/java/项目开发/faro-blog)
2021-04-13 15:30:47.796 INFO  blog.config.BlogApplication                       :662  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-04-13 15:30:48.051 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2021-04-13 15:30:48.051 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2021-04-13 15:30:48.052 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-04-13 15:30:48.052 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-13 15:30:48.057 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-04-13 15:30:48.057 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 258 ms
2021-04-13 15:30:48.296 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-04-13 15:30:48.409 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-04-13 15:30:48.417 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2021-04-13 15:30:48.418 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2021-04-13 15:30:48.421 INFO  blog.config.BlogApplication                       :61   [32m                  [0;39m Started BlogApplication in 0.837 seconds (JVM running for 7288.779)
2021-04-13 15:30:48.422 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2021-04-13 15:30:48.422 INFO  blog.config.BlogApplication                       :21   [32m                  [0;39m 启动成功
2021-04-13 15:30:48.423 INFO  blog.config.BlogApplication                       :22   [32m                  [0;39m 地址:	http://127.0.0.1:8880
2021-04-13 15:30:49.832 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-04-13 15:30:49.958 INFO  blog.config.BlogApplication                       :55   [32m                  [0;39m Starting BlogApplication using Java 1.8.0_231 on FARO-ZdeMacBook-Pro.local with PID 14518 (/Users/faro_z/文件/坚果云/编程代码存储路径/java/项目开发/faro-blog/target/classes started by faro_z in /Users/faro_z/文件/坚果云/编程代码存储路径/java/项目开发/faro-blog)
2021-04-13 15:30:49.958 INFO  blog.config.BlogApplication                       :662  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-04-13 15:30:50.137 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2021-04-13 15:30:50.138 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2021-04-13 15:30:50.138 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-04-13 15:30:50.138 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-13 15:30:50.143 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-04-13 15:30:50.144 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 184 ms
2021-04-13 15:30:50.320 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-04-13 15:30:50.431 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-04-13 15:30:50.438 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2021-04-13 15:30:50.439 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2021-04-13 15:30:50.442 INFO  blog.config.BlogApplication                       :61   [32m                  [0;39m Started BlogApplication in 0.506 seconds (JVM running for 7290.8)
2021-04-13 15:30:50.443 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
