2021-04-15 08:02:49.780 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.7.Final
2021-04-15 08:03:01.203 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1326 ms
2021-04-15 08:03:01.859 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-04-15 08:03:02.208 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-04-15 08:03:02.225 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2021-04-15 08:03:02.252 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2021-04-15 08:03:02.262 INFO  blog.config.BlogApplication                       :61   [32m                  [0;39m Started BlogApplication in 22.974 seconds (JVM running for 28.596)
2021-04-15 08:03:02.264 INFO  blog.config.BlogApplication                       :21   [32m                  [0;39m 启动成功
2021-04-15 08:03:02.265 INFO  blog.config.BlogApplication                       :22   [32m                  [0;39m 地址:	http://127.0.0.1:8880
2021-04-15 08:17:09.192 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-15 08:17:09.196 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2021-04-15 08:17:09.232 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 18 ms
2021-04-15 08:17:09.627 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-15 08:17:09.628 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-15 08:17:09.629 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-15 08:17:09.630 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-15 08:17:09.730 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-04-15 08:17:09.791 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-1 - Starting...
2021-04-15 08:17:10.293 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-1 - Start completed.
2021-04-15 08:17:10.582 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-04-15 08:17:10.583 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：958 ms -------------
2021-04-15 08:18:40.111 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-15 08:18:40.114 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-15 08:18:40.115 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-15 08:18:40.115 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-15 08:18:40.116 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-04-15 08:18:40.135 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-04-15 08:18:40.136 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：25 ms -------------
2021-04-15 08:18:44.415 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-15 08:18:44.419 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-15 08:18:44.419 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-15 08:18:44.420 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-15 08:18:44.420 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-04-15 08:18:44.433 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-04-15 08:18:44.434 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：20 ms -------------
2021-04-15 08:20:10.105 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-15 08:20:10.110 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-15 08:20:10.111 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-15 08:20:10.111 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-15 08:20:10.111 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-04-15 08:20:10.132 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-04-15 08:20:10.133 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：27 ms -------------
2021-04-15 08:22:07.278 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-15 08:22:07.279 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-15 08:22:07.280 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-15 08:22:07.280 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-15 08:22:07.281 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-04-15 08:22:07.292 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-04-15 08:22:07.293 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：15 ms -------------
2021-04-15 08:22:36.289 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-15 08:22:36.290 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-15 08:22:36.290 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-15 08:22:36.290 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-15 08:22:36.291 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-04-15 08:22:36.304 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-04-15 08:22:36.305 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：16 ms -------------
2021-04-15 08:22:55.530 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-15 08:22:55.531 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-15 08:22:55.531 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-15 08:22:55.531 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-15 08:22:55.532 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-04-15 08:22:55.540 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-04-15 08:22:55.541 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：11 ms -------------
2021-04-15 08:24:46.785 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-15 08:24:46.786 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-15 08:24:46.786 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-15 08:24:46.787 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-15 08:24:46.787 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-04-15 08:24:46.800 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-04-15 08:24:46.801 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：16 ms -------------
2021-04-15 08:24:48.994 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-15 08:24:48.995 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-15 08:24:48.995 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-15 08:24:48.995 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-15 08:24:48.995 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-04-15 08:24:49.003 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-04-15 08:24:49.003 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：9 ms -------------
2021-04-15 08:26:25.425 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-15 08:26:25.429 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-15 08:26:25.430 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-15 08:26:25.430 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-15 08:26:25.433 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-04-15 08:26:25.491 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-04-15 08:26:25.491 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：66 ms -------------
2021-04-15 08:26:27.913 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-15 08:26:27.914 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-15 08:26:27.914 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-15 08:26:27.914 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-15 08:26:27.914 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-04-15 08:26:27.922 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-04-15 08:26:27.922 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：9 ms -------------
2021-04-15 08:26:44.396 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-15 08:26:44.397 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-15 08:26:44.398 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-15 08:26:44.398 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-15 08:26:44.398 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-04-15 08:26:44.408 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-04-15 08:26:44.409 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：13 ms -------------
2021-04-15 08:27:00.206 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-15 08:27:00.207 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-15 08:27:00.207 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-15 08:27:00.208 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-15 08:27:00.208 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-04-15 08:27:00.244 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-04-15 08:27:00.244 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：38 ms -------------
2021-04-15 08:27:11.820 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-15 08:27:11.821 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-15 08:27:11.821 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-15 08:27:11.821 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-15 08:27:11.822 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-04-15 08:27:11.829 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-04-15 08:27:11.829 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：9 ms -------------
2021-04-15 08:27:17.283 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-15 08:27:17.284 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-15 08:27:17.285 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-15 08:27:17.285 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-15 08:27:17.286 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-04-15 08:27:17.297 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-04-15 08:27:17.298 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：15 ms -------------
2021-04-15 08:28:55.548 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-15 08:28:55.549 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-15 08:28:55.550 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-15 08:28:55.550 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-15 08:28:55.551 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-04-15 08:28:55.567 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-04-15 08:28:55.568 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：20 ms -------------
2021-04-15 08:28:55.751 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-15 08:28:55.752 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-15 08:28:55.752 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-15 08:28:55.752 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-15 08:28:55.753 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-04-15 08:28:55.761 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-04-15 08:28:55.762 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：11 ms -------------
2021-04-15 08:29:15.999 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-15 08:29:16.000 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-15 08:29:16.000 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-15 08:29:16.000 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-15 08:29:16.001 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
